# 1. стандартный набор частот https://t.me/apparat_sveta/130450/191552
# 2. https://t.me/apparat_sveta/130450/160535
# 3. в конце - работа с чакрой.

cycle,[30000,30000,44000,100000,100000,150000,352000,386000,395000,400000,404000,408000,434000],on=180,off=0,{"amplitude":20,"waveform":"cmos", "dutycycle":38.2,"offset":0.8}

cycle,[434000,408000,404000,400000,395000,386000,352000,150000,100000,100000,44000,30000,30000,],on=180,off=0,{"amplitude":20,"waveform":"cmos", "dutycycle":38.2,"offset":0.8}

cycle,[30000,30000,44000,100000,100000,150000,352000,386000,395000,400000,404000,408000,434000],on=180,off=0,{"amplitude":20,"waveform":"cmos", "dutycycle":38.2,"offset":0.8}

cycle,[434000,408000,404000,400000,395000,386000,352000,150000,100000,100000,44000,30000,30000,],on=180,off=0,{"amplitude":20,"waveform":"cmos", "dutycycle":38.2,"offset":0.8}

cycle,[378000,381000,385000,404000,408000,421000,423000,425000,432000,434000,394000,89000,318000,325000,329000,355000,386000,382000,383000,384000,385000,387000,368000,385000,390000],on=240,off=0,{"amplitude":20,"waveform":"cmos", "dutycycle":38.2,"offset":0.8}

freq,1081344,{"waveform":"sine","dutycycle":50,"offset":0}
